id;author;category;players_needed;headline;description;callback_timer;callback_headline;callback_description
142;marie;halloween;2;Hexenstunde;player1, schnappe dir einen Besen und reite auf diesem wie eine Hexe drei mal um die Gruppe herum.;;;
143;nikolai;hot;2;Duell;player1 und player2 - beschreibt ein Szenario für ein heißes Rollenspiel. Die anderen stimmen ab. Der Gewinner darf 4 Schlucke verteilen.;;;
144;nikolai;hot;2;;Im Uhrzeigersinn sagt jeder etwas, das er an player1 sexy findet. Wer etwas wiederholt oder nichts mehr weiß, trinkt 3 Schlucke. player1 fängt selbst an.;;;
145;nikolai;hot;2;;Jeder, der im Intimbereich nicht rasiert ist, trinkt 2 Schlucke.;;;
146;nikolai;hot;2;;player1 lutscht zehn Sekunden am Finger des linken Nachbarn oder trinkt 5 Schlucke.;;;
147;nikolai;hot;2;;player1, gib player2 einen heißen Lap Dance - du darfst dir den Song frei aussuchen.;;;
148;nikolai;hot;2;;player1, gib player2 einen festen Klaps auf den Arsch.;;;
149;nikolai;hot;2;;player1, was ist dein Orgamusrekord an einem Tag mit deinem aktuellen (oder letzten) Partner? Trinke die Anzahl an Schlucken und verteil sie an einen Spieler deiner Wahl.;;;
150;nikolai;hot;2;;player1, was ist deine Lieblings-Sexstellung? 3 Schlucke wenn es Missionar ist, doppelt so viel wenn es Doggy ist.;;;
151;nikolai;hot;2;;Wer noch nie mit einer Person aus einem anderen Land Sex hatte, trinkt 2 Schlucke.;;;
152;nikolai;hot;2;;Jeder, der heute oder gestern masturbiert hat, trinkt 2 Schlucke.;;;
153;nikolai;hot;2;;player1, küsse player2 auf den Mund. Wer sich weigert, trinkt 3 Schlucke. Ansonsten könnt ihr jeweils 2 Schlucke verteilen.;;;
154;nikolai;hot;2;;Mit deinem Partner Porno schauen? Trink 2 Schlucke, wenn du dabei wärst!;;;
155;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du gegen einen Dreier nichts einzuwenden hättest.;;;
156;nikolai;hot;2;;player1, errate die Farbe der Unterwäsche von player2. Wenn du Recht hattest, trinkt player2 3 Schlucke. Ansonsten trinkst du 3 Schlucke.;;;
157;nikolai;hot;2;;player1, mit welchem Paar könntest du dir einen Dreier vorstellen? Trinke 6 Schlucke, wenn du es nicht weißt. Wenn die beiden hier sind, verteile 3 Schlucke.;;;
158;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du schon mal Sex im Pool hattest.;;;
159;nikolai;hot;2;;player1, wenn du schon mal masturbiert hast während noch andere im Zimmer waren, trinke 3 Schlucke.;;;
160;nikolai;hot;2;;player1, beschreibe dein heißestes Sex-Erlebnis.;;;
161;nikolai;hot;3;;player1 und player2 müssen zusammen eine Sexposition vormachen. Die anderen stimmen ab, welche.;;;
162;nikolai;hot;2;;Trinke 3 Schlucke, wenn du schon mehr als 10 Sexpartner in deinem Leben hattest. Wenn du schon mehr als 20 hattest, verteile zusätzlich 3 Schlucke.;;;
163;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du große Brüste (als Frau) oder einen großen Penis (als Mann) hast. Ansonsten verteile 3 Schlucke.;;;
164;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du schon mal Sex in der Natur hattest. Wenn du erzählst, wo das war, darfst du außerdem 3 Schlucke verteilen.;;;
165;nikolai;hot;2;Leave Your Hat On;Jeder zieht ein Kleidungsstück aus. Socken und Accessoires zählen nicht!;;;
166;nikolai;hot;2;Leave Your Hat On;player1 und player2, zieht jeweils ein Kleidungsstück aus. Socken und Accessoires zählen nicht!;;;
167;nikolai;hot;3;;player1 und player2, küsst euch zehn Sekunden lang auf den Mund. Die anderen machen den Countdown. Wenn ihr es macht, verteilt 7 Schlucke. Wer sich weigert, trinkt 7 Schlucke.;;;
168;nikolai;hot;3;;player1, trinke 2 Schlucke für jede Person, in diesem Raum mit der du geschlafen hast - und 1 Schluck für jede Person, mit der du schlafen würdest.;;;
169;nikolai;hot;2;;player1, gieß etwas Schnaps oder Wein auf den nackten Bauch von player2 und leck es dann ab. Anschließend dürft ihr zusammen 7 Schlucke verteilen. Wer sich weigert, trinkt 5 Schlucke.;;;
170;nikolai;hot;2;;player1, lege deine Hand in den Schritt von player2, bis einer von euch seinen Drink ausgetrunken hat.;;;
171;nikolai;hot;2;Fluch;player1, du bist Thomas Gottschalk: Du darfst ab jetzt nur sprechen, wenn du deinem Gesprächspartner dabei die Hand aufs Knie legst. Wenn du es vergisst, trinke 3 Schlucke.;15;Fluch aufgehoben;player1, du bist jetzt nicht mehr Thomas Gottschalk.
172;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du gerne Blowjobs gibst.;;;
173;nikolai;hot;2;;Trinkt, wenn ihr schon mal mit jemandem vom gleichen Geschlecht Sex hattet.;;;
174;nikolai;hot;2;;Sagt, mit wem aus der Runde ihr am Liebsten einen Dreier hättet. player1 fängt an, danach geht es im Uhrzeigersinn weiter.;;;
175;nikolai;hot;2;;player1, verteile 3 Schlucke falls du dich schon mal beim Sex gefilmt hast. Ansonsten trinke 3 Schlucke.;;;
176;nikolai;hot;2;;player1, trinke 1 Schluck für jeden Dildo oder Vibrator, den du besitzt.;;;
177;nikolai;hot;2;;Jeder, der Piercings hat, zeigt diese oder trinkt 3 Schlucke wenn sie an geheimen Stellen sind.;;;
178;nikolai;hot;2;Segen;player1, du bist jetzt Aphrodite (oder Amor). Du kannst jederzeit 2 Schlucke trinken, damit zwei Leute sich küssen müssen. Wenn sie es nicht tun, trinken sie beide 7 Schlucke und du verlierst diesen Segen.;15;Segen aufgehoben;player1, du bist nicht mehr Aphrodite (oder Amor).
179;nikolai;hot;2;;player1, erzähle, wie du deine Unschuld verloren hast und verteile dann 3 Schlucke. Trinke 5 Schlucke wenn du dich weigerst.;;;
180;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du schon mal Analsex hattest. Verteile dann noch 3 Schlucke wenn es dir gefallen hat.;;;
181;nikolai;hot;2;;player1, gib player2 eine Massage. Du darfst erst aufhören, wenn player2 es sagt.;;;
182;nikolai;hot;2;;player1 und player2, kuschelt miteinander bis einer von euch seinen Drink ausgetrunken hat.;;;
183;nikolai;hot;2;;player1, verrate den Spitznamen, den dein Partner dir im Bett gibt oder trinke 5 Schlucke.;;;
184;nikolai;hot;2;;Was war der größte Altersunterschied zu einem Sexpartner? player1 fängt an zu erzählen. Der Spieler mit dem größten Altersunterschied verteilt 5 Schlucke.;;;
185;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du es beim Sex magst, gewürgt oder geschlagen zu werden.;;;
186;nikolai;hot;2;Fluch;player1, setz dich neben player2 auf den Boden und lass dich kraulen wie ein Haustier.;10;Fluch aufgehoben;player1, du darfst dich wieder auf deinen Platz setzen und bist nicht mehr player2s Haustier.
187;nikolai;hot;3;Abstimmung;Wählt zwischen player1 und player2 aus, wer besser im Bett ist. Der Sexgott verteilt 3 Schlucke.;;;
188;nikolai;hot;2;;player1 und player2, zeigt eure Unterwäsche. Die anderen stimmen ab, wer heißere trägt. Der Verlierer trinkt 5 Schlucke.;;;
189;nikolai;hot;2;;player1, kneif player2 in einen Nippel. Wer sich weigert, trinkt 5 Schlucke.;;;
190;nikolai;hot;2;;player1, gib player2 einen festen Kuss auf den Hals oder Nacken.;;;
191;nikolai;hot;2;Erinnerungsfoto;player1 und player2, küsst euch auf den Mund und macht dabei ein Selfie. Dann dürft ihr je 3 Schlucke verteilen. Wer sich weigert, trinkt 5 Schlucke.;;;
192;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du schon mal ohne Unterwäsche auf einem Date warst.;;;
193;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du schon mal davon geträumt hast deinem Partner beim Sex mit einer anderen Person zuzuschauen.;;;
194;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du schon mal Telefon-Sex hattest.;;;
195;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du es heiß fändest, an einem Gangbang teilzunehmen.;;;
196;nikolai;hot;2;;player1, gib player2 eine Fußmassage. Du darfst erst aufhören, wenn player2 es sagt.;;;
197;nikolai;hot;2;;player1 und player2, kitzelt euch gegenseitig für mindestens 30 Sekunden.;;;
198;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du dominant im Bett bist. Falls du es bist, darfst du 2 Schlucke an einen Mitspieler verteilen, von dem du denkst dass er unterwürfig ist.;;;
199;nikolai;hot;2;;Seven Minutes in Heaven: player1 und player2 lassen ihre Handys am Tisch, gehen zusammen in einen anderen Raum (idealerweise Abstellkammer / Wandschrank), machen das Licht aus und schließen die Tür. Die anderen holen sie erst nach 7 Minuten wieder raus.;;;
200;nikolai;hot;2;;Alle Spielerinnen, die Lippenstift tragen, machen player1 einen Kussabdruck ins Gesicht. Wer den deutlichsten Kussmund schafft, darf 5 Schlucke verteilen.;;;
201;nikolai;hot;2;;player1, setz dich auf den Schoß von player2. Jedes Mal wenn ihr Hoppe, Hoppe Reiter spielt, müssen alle anderen 2 Schlucke trinken.;10;;player1, du darfst jetzt wieder runter vom Schoß von player2.
202;nikolai;hot;2;;Jeder, der ein Nacktfoto von sich auf dem Handy hat, trinkt 3 Schlucke. Wer eins zeigt, darf 7 Schlucke verteilen!;;;
203;nikolai;hot;2;;player1, gib player2 einen festen Kuss auf den Hintern oder trinke 3 Schlucke.;;;
204;nikolai;hot;2;;Verteil 3 Schlucke, wenn du in den letzten 7 Tagen mindestens 3 mal Sex hattest.;;;
205;rebecca;hot;2;;Wer als letztes einen Porno geschaut hat, trinkt 3 Schlucke.;;;
206;rebecca;hot;2;Baby got Back;Die Frau mit dem größten Arsch trinkt 3 Schlucke.;3;Revanche;Die Frau mit dem größten Hintern darf sich rächen und 3 Schlücke verteilen.
207;nikolai;hot;2;;player1, was ist das letzte Objekt, das du in dich selbst oder jemand anderen eingeführt hast? (Körperteile zählen nicht);;;
208;nikolai;hot;2;;Alle Mädels, die ihre Brüste zeigen, dürfen Schlücke verteilen. 3 Schlucke wenn im BH, 7 Schlucke wenn ohne.;;;
209;fee;hot;2;;player1, trinke 3 Schlucke wenn du dir schon mal gewünscht hast, dass dein aktueller Partner im Bett etwas offener ist.;;;
210;fee;hot;2;;player1, trinke 3 Schlucke wenn du schon mal mit jemandem geschlafen hast obwohl du selbst keine Lust hattest.;;;
211;fee;hot;2;;player1, trinke 3 Schlucke wenn du schon mal Sex mit einer vergebenen Person hattest.;;;
212;nikolai;hot;2;Strippen-Stein-Papier;player1 und player2, spielt gegeneinander Schere-Stein-Papier. Wer zwei mal verliert zieht ein Kleidungsstück aus. Socken und Accessoires zählen nicht!;;;
213;nikolai;hot;2;;player1, setz dich hinter player2 und klammere dich mit Armen und Beinen an player2 wie ein Koala-Baby.;10;;player1, du musst dich nicht mehr wie ein Koala-Baby an player2 klammern.
214;nikolai;hot;3;Kuss-Auktion;Ein Kuss mit player1 steht zur Auktion. Jeder Spieler kann Gebote abgeben, wie viele Schlucke er oder sie trinkt, um player1 küssen zu dürfen. Wer die Auktion gewinnt, trinkt so viele Schlucke und hat den Kuss gewonnen.;;;
215;nikolai;hot;3;;Alle anderen Spieler stimmen ab, ob player1 oder player2 ein Kleidungsstück ausziehen muss (Socken und Accessoires zählen nicht).;;;
216;fee;basic;2;Schnell!;Daumen an die Tischkante! Der langsamste Spieler trinkt 5 Schlucke.;;;
217;nikolai;hot;2;Just Tattoo of Us;player1, lass dir von player2 etwas auf den Arsch malen oder schreiben. Wenn du dich weigerst, trinke 4 Schlucke.;;;
218;nikolai;basic;2;;Wer das nächste Mal pinkeln geht, trinkt 3 Schlucke wenn er oder sie wieder da ist.;;;
219;;;;;;;;
220;;;;;;;;
221;;;;;;;;
219;;;;;;;;
a|b_01;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_02;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_03;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_04;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_05;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_06;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_07;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_08;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_09;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_10;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
a|b_11;random;basic;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_01;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_02;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_03;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_04;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_05;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_06;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_07;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_08;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hot_09;random;hot;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hw_01;random;halloween;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
ab_hw_02;random;halloween;3;A oder B;$topic_abstimmung$ Alle stimmen ab. Die Gruppe mit weniger Stimmen trinkt 3 Schlucke.;;;
fd_01;random;basic;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
fd_02;random;basic;1;;player1, verteile 3 Schlucke $topic_falls_du$;;;
fd_03;random;basic;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
fd_04;random;basic;1;;player1, verteile 3 Schlucke $topic_falls_du$;;;
fd_05;random;basic;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
fd_06;random;basic;1;;player1, verteile 3 Schlucke $topic_falls_du$;;;
fd_07;random;basic;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
fd_hot_01;random;hot;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
fd_hot_02;random;hot;1;;player1, verteile 3 Schlucke $topic_falls_du$;;;
fd_hot_03;random;hot;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
fd_hot_04;random;hot;1;;player1, verteile 3 Schlucke $topic_falls_du$;;;
fd_hot_05;random;hot;1;;player1, trinke 3 Schlucke $topic_falls_du$;;;
ts_01;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_02;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_03;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_04;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_05;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_06;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_07;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_08;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_09;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_10;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_11;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_12;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_13;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_14;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_15;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_16;random;basic;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_17;random;basic;3;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hot_01;random;hot;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hot_02;random;hot;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hot_03;random;hot;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hot_04;random;hot;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hot_05;random;hot;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hot_06;random;hot;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hw_01;random;halloween;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hw_02;random;halloween;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
ts_hw_03;random;halloween;2;Themenspiel;„$topic_themenspiel$“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
wi_01;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_02;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_03;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_04;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_05;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_06;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_07;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_08;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_09;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_10;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_11;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_12;random;basic;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_hot_01;random;hot;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_hot_02;random;hot;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_hot_03;random;hot;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_hot_04;random;hot;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
wi_hot_05;random;hot;3;Abstimmung;Wählt unter euch, $topic_wer_ist$;;;
